accessLinkerPath	C:\MAME-AO\access-linker.exe
backupDirectory		C:\SQL-BACKUP
cores			mame, hbmame, fbneo, tosec
databasePrepare		CREATE USER [api] FOR LOGIN [api] WITH DEFAULT_SCHEMA=[dbo];ALTER ROLE [db_datareader] ADD MEMBER [api];
mameAoPath		C:\GIT\mame-ao\bin\Release\mame-ao.exe
rootDirectory		C:\DATA
databaseServer		Data Source='my-mssql-server';Integrated Security=True;TrustServerCertificate=True;
startUrl		http://magic-start-web-url
stopUrl			http://magic-stop-web-url
mailServer		my-smtp-server
mailFromAddress		from@email.com
mailToAddress		to@email.com
